price,size,rooms,address
"4,150.–",104m2,2.5rm,"Rue de l'Athénée 38, 1206 Genf"
"1,250.–",26m2,1rm,"Rue de la Dôle 15, 1203 Genève"
"4,000.–",90m2,2.5rm,"Rue de l'Athénée 36, 1206 Genève"
"3,100.–",82m2,4rm,"Rue Liotard, 1202 Geneva"
"1,580.–",,2.5rm,"Rue de Lyon, 1201 Genève"
"1,690.–",,3rm,"Bd de Saint-Georges, 1201 Genève"
"2,280.–",56m2,3rm,"Rue de la Servette 31, 1201 Genève"
"2,310.–",55m2,3rm,"Rue de la Servette 31, 1201 Genève"
"4,500.–",120m2,6rm,"Quai du Seujet, 1201 Genève"
"2,400.–",70m2,4rm,"Rue de Vermont, 1202 Genève"
"2,590.–",77m2,3.5rm,"Rue des Charmilles 17, 1203 Genève"
"3,500.–",80m2,3rm,"Pl. de la Métropole, 1204 Genève"
"2,091.–",55m2,3rm,"Av. de Sainte-Clotilde 1, 1205 Genève"
"3,490.–",90m2,3rm,"Bd des Philosophes 24, 1205 Genève"
"6,035.–",180m2,6rm,1206 Genève
"2,400.–",50m2,3rm,"Rue Zurlinden, 1207 Genève"
"1,320.–",31m2,2rm,"Rte de Malagnou 27, 1208 Genève"
"2,990.–",80m2,4rm,"Avenue Théodore-Weber 36, 1208 Genève"
"4,700.–",150m2,7rm,"Chem. Rieu 4, 1208 Genève"
"3,250.–",72m2,3rm,"Chem. des Crêts, 1209 Genève"
"2,450.–",65m2,3rm,"Avenue Giuseppe Motta 16, 1202 Genève"
"2,100.–",81m2,4.5rm,"Avenue d' Aïre 46, 1203 Genève"
"1,520.–",23m2,1.5rm,"Rue de la Coulouvrenière 40, 1204 Genève"
"2,490.–",72m2,4rm,"Rue des Pâquis 53, 1201 GENEVE"
"6,200.–",192m2,6rm,"Rue de Saint-Jean 90, 1201 GENEVE"
"1,720.–",54m2,3rm,"Rue de la Prairie 19, 1202 GENEVE"
"1,760.–",46m2,2.5rm,"Rue Antoine-Carteret 38, 1202 GENEVE"
"2,800.–",90m2,5rm,"RUE DE MONTBRILLANT 83, 1202 GENEVE"
